C:\fire_env\Lib\site-packages\zmq\_future.py:718: RuntimeWarning: Proactor event loop does not implement add_reader family of methods required for zmq. Registering an additional selector thread for add_reader support via tornado. Use `asyncio.set_event_loop_policy(WindowsSelectorEventLoopPolicy())` to avoid this warning.
  self._get_loop()
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
--- cell 2 done [total 0.1 min]
C:\fire_env\Lib\site-packages\tqdm\auto.py:21: TqdmWarning: IProgress not found. Please update jupyter and ipywidgets. See https://ipywidgets.readthedocs.io/en/stable/user_install.html
  from .autonotebook import tqdm as notebook_tqdm

torch 2.9.1+rocm7.2.1 | torchvision 0.24.1+rocm7.2.1 | timm 1.0.29 | albumentations 2.0.8
device: AMD Radeon RX 9070 GRE

--- cell 4 done [total 0.1 min]
--- cell 6 done [total 0.1 min]
parse train:   0%|          | 0/14122 [00:00<?, ?it/s]
parse train:   5%|▌         | 711/14122 [00:00<00:01, 7068.48it/s]
parse train:  10%|█         | 1452/14122 [00:00<00:01, 7258.81it/s]
parse train:  16%|█▌        | 2206/14122 [00:00<00:01, 7342.18it/s]
parse train:  21%|██        | 2960/14122 [00:00<00:01, 7405.99it/s]
parse train:  26%|██▌       | 3701/14122 [00:00<00:01, 7047.25it/s]
parse train:  31%|███       | 4409/14122 [00:00<00:01, 6496.71it/s]
parse train:  36%|███▌      | 5067/14122 [00:00<00:01, 6314.32it/s]
parse train:  40%|████      | 5704/14122 [00:00<00:01, 6127.61it/s]
parse train:  45%|████▍     | 6321/14122 [00:00<00:01, 6040.41it/s]
parse train:  50%|████▉     | 7040/14122 [00:01<00:01, 6364.16it/s]
parse train:  55%|█████▌    | 7780/14122 [00:01<00:00, 6664.63it/s]
parse train:  60%|██████    | 8501/14122 [00:01<00:00, 6814.36it/s]
parse train:  65%|██████▌   | 9186/14122 [00:01<00:00, 6769.71it/s]
parse train:  70%|██████▉   | 9866/14122 [00:01<00:00, 6436.74it/s]
parse train:  74%|███████▍  | 10515/14122 [00:01<00:00, 6073.25it/s]
parse train:  79%|███████▉  | 11129/14122 [00:01<00:00, 5897.10it/s]
parse train:  83%|████████▎ | 11723/14122 [00:01<00:00, 5729.89it/s]
parse train:  87%|████████▋ | 12299/14122 [00:01<00:00, 5703.94it/s]
parse train:  91%|█████████ | 12872/14122 [00:02<00:00, 5652.96it/s]
parse train:  95%|█████████▌| 13461/14122 [00:02<00:00, 5707.47it/s]
parse train:  99%|█████████▉| 14048/14122 [00:02<00:00, 5746.54it/s]
                                                                    

parse val:   0%|          | 0/3099 [00:00<?, ?it/s]
parse val:  24%|██▍       | 744/3099 [00:00<00:00, 7389.62it/s]
parse val:  48%|████▊     | 1483/3099 [00:00<00:00, 6611.58it/s]
parse val:  70%|██████▉   | 2169/3099 [00:00<00:00, 6681.53it/s]
parse val:  92%|█████████▏| 2841/3099 [00:00<00:00, 6204.09it/s]
                                                                

parse test:   0%|          | 0/4306 [00:00<?, ?it/s]
parse test:  18%|█▊        | 754/4306 [00:00<00:00, 7525.72it/s]
parse test:  35%|███▍      | 1507/4306 [00:00<00:00, 6741.26it/s]
parse test:  51%|█████     | 2187/4306 [00:00<00:00, 6402.43it/s]
parse test:  67%|██████▋   | 2874/4306 [00:00<00:00, 6546.97it/s]
parse test:  82%|████████▏ | 3532/4306 [00:00<00:00, 6197.33it/s]
parse test:  97%|█████████▋| 4156/4306 [00:00<00:00, 6054.32it/s]
                                                                 
dataset root: C:\Users\NothingToSay\Desktop\Project\data
label cleaning: {'clipped_to_image': 284, 'degenerate_box_removed': 20}


--- cell 8 done [total 0.1 min]
file-name overlap  train/val: 0 | train/test: 0 | val/test: 0
most common train resolutions: {'1280x720': np.int64(6062), '640x360': np.int64(2724), '480x360': np.int64(476), '640x352': np.int64(442), '1920x1080': np.int64(178)}
size buckets (box area / image area): small < 0.52% <= medium < 6.09% <= large

--- cell 10 done [total 0.2 min]
--- cell 12 done [total 0.2 min]
train 14122 | val 3099 | test 4306 images

--- cell 14 done [total 0.2 min]
sizes_x_stride              aspect_ratios  anchors_per_location  mean_best_IoU  box_recall_IoU50  box_recall_IoU70
        (4, 6)            (0.5, 1.0, 2.0)                     6          0.741             0.922             0.760
        (3, 5)            (0.5, 1.0, 2.0)                     6          0.734             0.947             0.655
        (2, 4)            (0.5, 1.0, 2.0)                     6          0.665             0.921             0.429
          (4,) (0.25, 0.5, 1.0, 2.0, 4.0)                     5          0.662             0.900             0.452
          (4,)      (0.33, 0.5, 1.0, 2.0)                     4          0.661             0.896             0.441
selected anchors -> sizes x stride: (4, 6) | aspect ratios (h/w): (0.5, 1.0, 2.0)

--- cell 16 done [total 0.2 min]
baseline detector: 39.5M parameters (backbone ViT 21.7M)

--- cell 18 done [total 0.2 min]
--- cell 20 done [total 0.2 min]
--- cell 22 done [total 0.2 min]
--- cell 24 done [total 62.4 min]
selection subsets: 2000 train / 500 val images, 3 epochs each

epoch 1/3:   0%|          | 0/192 [00:00<?, ?it/s]
epoch 1/3:   0%|          | 0/192 [01:24<?, ?it/s, loss=1.739]
epoch 1/3:   1%|          | 1/192 [01:24<4:27:58, 84.18s/it, loss=1.739]
epoch 1/3:   1%|          | 1/192 [01:24<4:27:58, 84.18s/it, loss=1.731]
epoch 1/3:   1%|          | 2/192 [01:24<1:50:47, 34.99s/it, loss=1.731]
epoch 1/3:   1%|          | 2/192 [01:25<1:50:47, 34.99s/it, loss=1.723]
epoch 1/3:   2%|▏         | 3/192 [01:25<1:00:37, 19.25s/it, loss=1.723]
epoch 1/3:   2%|▏         | 3/192 [01:25<1:00:37, 19.25s/it, loss=1.712]
epoch 1/3:   2%|▏         | 4/192 [01:25<37:08, 11.86s/it, loss=1.712]  
epoch 1/3:   2%|▏         | 4/192 [01:26<37:08, 11.86s/it, loss=1.697]
epoch 1/3:   3%|▎         | 5/192 [01:26<24:13,  7.77s/it, loss=1.697]
epoch 1/3:   3%|▎         | 5/192 [01:26<24:13,  7.77s/it, loss=1.683]
epoch 1/3:   3%|▎         | 6/192 [01:26<16:28,  5.31s/it, loss=1.683]
epoch 1/3:   3%|▎         | 6/192 [01:27<16:28,  5.31s/it, loss=1.663]
epoch 1/3:   4%|▎         | 7/192 [01:27<11:33,  3.75s/it, loss=1.663]
epoch 1/3:   4%|▎         | 7/192 [01:27<11:33,  3.75s/it, loss=1.636]
epoch 1/3:   4%|▍         | 8/192 [01:27<08:21,  2.72s/it, loss=1.636]
epoch 1/3:   4%|▍         | 8/192 [01:28<08:21,  2.72s/it, loss=1.606]
epoch 1/3:   5%|▍         | 9/192 [01:28<06:11,  2.03s/it, loss=1.606]
epoch 1/3:   5%|▍         | 9/192 [01:28<06:11,  2.03s/it, loss=1.572]
epoch 1/3:   5%|▌         | 10/192 [01:28<04:44,  1.56s/it, loss=1.572]
epoch 1/3:   5%|▌         | 10/192 [01:29<04:44,  1.56s/it, loss=1.534]
epoch 1/3:   6%|▌         | 11/192 [01:29<03:44,  1.24s/it, loss=1.534]
epoch 1/3:   6%|▌         | 11/192 [01:29<03:44,  1.24s/it, loss=1.494]
epoch 1/3:   6%|▋         | 12/192 [01:29<03:03,  1.02s/it, loss=1.494]
epoch 1/3:   6%|▋         | 12/192 [01:30<03:03,  1.02s/it, loss=1.451]
epoch 1/3:   7%|▋         | 13/192 [01:30<02:35,  1.15it/s, loss=1.451]
epoch 1/3:   7%|▋         | 13/192 [01:30<02:35,  1.15it/s, loss=1.408]
epoch 1/3:   7%|▋         | 14/192 [01:30<02:15,  1.31it/s, loss=1.408]
epoch 1/3:   7%|▋         | 14/192 [01:31<02:15,  1.31it/s, loss=1.369]
epoch 1/3:   8%|▊         | 15/192 [01:31<02:01,  1.45it/s, loss=1.369]
epoch 1/3:   8%|▊         | 15/192 [01:32<02:01,  1.45it/s, loss=1.327]
epoch 1/3:   8%|▊         | 16/192 [01:32<01:52,  1.57it/s, loss=1.327]
epoch 1/3:   8%|▊         | 16/192 [01:32<01:52,  1.57it/s, loss=1.293]
epoch 1/3:   9%|▉         | 17/192 [01:32<01:44,  1.67it/s, loss=1.293]
epoch 1/3:   9%|▉         | 17/192 [01:33<01:44,  1.67it/s, loss=1.259]
epoch 1/3:   9%|▉         | 18/192 [01:33<01:39,  1.75it/s, loss=1.259]
epoch 1/3:   9%|▉         | 18/192 [01:33<01:39,  1.75it/s, loss=1.230]
epoch 1/3:  10%|▉         | 19/192 [01:33<01:36,  1.80it/s, loss=1.230]
epoch 1/3:  10%|▉         | 19/192 [01:34<01:36,  1.80it/s, loss=1.211]
epoch 1/3:  10%|█         | 20/192 [01:34<01:32,  1.87it/s, loss=1.211]
epoch 1/3:  10%|█         | 20/192 [01:34<01:32,  1.87it/s, loss=1.188]
epoch 1/3:  11%|█         | 21/192 [01:34<01:29,  1.91it/s, loss=1.188]
epoch 1/3:  11%|█         | 21/192 [01:35<01:29,  1.91it/s, loss=1.163]
epoch 1/3:  11%|█▏        | 22/192 [01:35<01:29,  1.91it/s, loss=1.163]
epoch 1/3:  11%|█▏        | 22/192 [01:35<01:29,  1.91it/s, loss=1.142]
epoch 1/3:  12%|█▏        | 23/192 [01:35<01:28,  1.91it/s, loss=1.142]
epoch 1/3:  12%|█▏        | 23/192 [01:36<01:28,  1.91it/s, loss=1.123]
epoch 1/3:  12%|█▎        | 24/192 [01:36<01:26,  1.94it/s, loss=1.123]
epoch 1/3:  12%|█▎        | 24/192 [01:36<01:26,  1.94it/s, loss=1.106]
epoch 1/3:  13%|█▎        | 25/192 [01:36<01:25,  1.94it/s, loss=1.106]
epoch 1/3:  13%|█▎        | 25/192 [01:37<01:25,  1.94it/s, loss=1.089]
epoch 1/3:  14%|█▎        | 26/192 [01:37<01:24,  1.96it/s, loss=1.089]
epoch 1/3:  14%|█▎        | 26/192 [01:37<01:24,  1.96it/s, loss=1.074]
epoch 1/3:  14%|█▍        | 27/192 [01:37<01:24,  1.96it/s, loss=1.074]
epoch 1/3:  14%|█▍        | 27/192 [01:38<01:24,  1.96it/s, loss=1.060]
